/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Rescaling dataset (factor=0.16)

0it [00:00, ?it/s]
Epoch: 0000, Loss: 0.115810: : 0it [00:04, ?it/s]
Epoch: 0000, Loss: 0.115810: : 0it [00:04, ?it/s]
Epoch: 0000, Loss: 0.115810: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 3it [00:04,  1.09s/it]
Epoch: 0000, Loss: 0.054964: : 46it [00:08, 10.41it/s]
Epoch: 0000, Loss: 0.082384: : 46it [00:08, 10.41it/s]
Epoch: 0000, Loss: 0.082384: : 46it [00:08, 10.41it/s]
Epoch: 0000, Loss: 0.097351: : 46it [00:09, 10.41it/s]
Epoch: 0000, Loss: 0.097351: : 46it [00:09, 10.41it/s]
Epoch: 0000, Loss: 0.097351: : 48it [00:09, 10.50it/s]
Epoch: 0000, Loss: 0.100996: : 48it [00:09, 10.50it/s]
Epoch: 0000, Loss: 0.100996: : 48it [00:09, 10.50it/s]
Epoch: 0000, Loss: 0.062709: : 48it [00:09, 10.50it/s]
Epoch: 0000, Loss: 0.062709: : 48it [00:09, 10.50it/s]
Epoch: 0000, Loss: 0.062709: : 50it [00:09, 10.53it/s]
Epoch: 0000, Loss: 0.050448: : 50it [00:09, 10.53it/s]
Epoch: 0000, Loss: 0.050448: : 50it [00:09, 10.53it/s]
Epoch: 0000, Loss: 0.110534: : 50it [00:09, 10.53it/s]
Epoch: 0000, Loss: 0.110534: : 50it [00:09, 10.53it/s]
Epoch: 0000, Loss: 0.110534: : 52it [00:09, 10.60it/s]
Epoch: 0000, Loss: 0.084877: : 52it [00:09, 10.60it/s]
Epoch: 0000, Loss: 0.084877: : 52it [00:09, 10.60it/s]
Epoch: 0000, Loss: 0.036438: : 52it [00:09, 10.60it/s]
Epoch: 0000, Loss: 0.036438: : 52it [00:09, 10.60it/s]
Epoch: 0000, Loss: 0.036438: : 54it [00:09, 10.61it/s]
Epoch: 0000, Loss: 0.080442: : 54it [00:09, 10.61it/s]
Epoch: 0000, Loss: 0.080442: : 54it [00:09, 10.61it/s]
Epoch: 0000, Loss: 0.056296: : 54it [00:09, 10.61it/s]
Epoch: 0000, Loss: 0.056296: : 54it [00:09, 10.61it/s]
Epoch: 0000, Loss: 0.056296: : 56it [00:09, 10.62it/s]
Epoch: 0000, Loss: 0.057192: : 56it [00:09, 10.62it/s]
Epoch: 0000, Loss: 0.057192: : 56it [00:09, 10.62it/s]
Epoch: 0000, Loss: 0.148495: : 56it [00:09, 10.62it/s]
Epoch: 0000, Loss: 0.148495: : 56it [00:09, 10.62it/s]
Epoch: 0000, Loss: 0.148495: : 58it [00:09, 10.55it/s]
Epoch: 0000, Loss: 0.029709: : 58it [00:10, 10.55it/s]
Epoch: 0000, Loss: 0.029709: : 58it [00:10, 10.55it/s]
Epoch: 0000, Loss: 0.027920: : 58it [00:10, 10.55it/s]
Epoch: 0000, Loss: 0.027920: : 58it [00:10, 10.55it/s]
Epoch: 0000, Loss: 0.027920: : 60it [00:10, 10.53it/s]
Epoch: 0000, Loss: 0.150477: : 60it [00:10, 10.53it/s]
Epoch: 0000, Loss: 0.150477: : 60it [00:10, 10.53it/s]
Epoch: 0000, Loss: 0.075839: : 60it [00:10, 10.53it/s]
Epoch: 0000, Loss: 0.075839: : 60it [00:10, 10.53it/s]
Epoch: 0000, Loss: 0.075839: : 62it [00:10, 10.59it/s]
Epoch: 0000, Loss: 0.078468: : 62it [00:10, 10.59it/s]
Epoch: 0000, Loss: 0.078468: : 62it [00:10, 10.59it/s]
Epoch: 0000, Loss: 0.101061: : 62it [00:10, 10.59it/s]
Epoch: 0000, Loss: 0.101061: : 62it [00:10, 10.59it/s]
Epoch: 0000, Loss: 0.101061: : 64it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.116486: : 64it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.116486: : 64it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.111809: : 64it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.111809: : 64it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.111809: : 66it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.132815: : 66it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.132815: : 66it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.068612: : 66it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.068612: : 66it [00:10, 10.65it/s]
Epoch: 0000, Loss: 0.068612: : 68it [00:10, 10.64it/s]
Epoch: 0000, Loss: 0.052346: : 68it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.052346: : 68it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.101425: : 68it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.101425: : 68it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.101425: : 70it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.117510: : 70it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.117510: : 70it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.125283: : 70it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.125283: : 70it [00:11, 10.64it/s]
Epoch: 0000, Loss: 0.125283: : 72it [00:11, 10.69it/s]
Epoch: 0000, Loss: 0.119177: : 72it [00:11, 10.69it/s]
Epoch: 0000, Loss: 0.119177: : 72it [00:11, 10.69it/s]
Epoch: 0000, Loss: 0.142829: : 72it [00:11, 10.69it/s]
Epoch: 0000, Loss: 0.142829: : 72it [00:11, 10.69it/s]
Epoch: 0000, Loss: 0.142829: : 74it [00:11, 10.75it/s]
Epoch: 0000, Loss: 0.042749: : 74it [00:11, 10.75it/s]
Epoch: 0000, Loss: 0.042749: : 74it [00:11, 10.75it/s]
Epoch: 0000, Loss: 0.097566: : 74it [00:11, 10.75it/s]
Epoch: 0000, Loss: 0.097566: : 74it [00:11, 10.75it/s]
Epoch: 0000, Loss: 0.097566: : 76it [00:11, 10.66it/s]
Epoch: 0000, Loss: 0.033070: : 76it [00:11, 10.66it/s]
Epoch: 0000, Loss: 0.033070: : 76it [00:11, 10.66it/s]
Epoch: 0000, Loss: 0.043115: : 76it [00:11, 10.66it/s]
Epoch: 0000, Loss: 0.043115: : 76it [00:11, 10.66it/s]
Epoch: 0000, Loss: 0.043115: : 78it [00:11, 10.67it/s]
Epoch: 0000, Loss: 0.145919: : 78it [00:11, 10.67it/s]
Epoch: 0000, Loss: 0.145919: : 78it [00:11, 10.67it/s]
Epoch: 0000, Loss: 0.058189: : 78it [00:12, 10.67it/s]
Epoch: 0000, Loss: 0.058189: : 78it [00:12, 10.67it/s]
Epoch: 0000, Loss: 0.058189: : 80it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.029675: : 80it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.029675: : 80it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.077758: : 80it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.077758: : 80it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.077758: : 82it [00:12, 10.58it/s]
Epoch: 0000, Loss: 0.088541: : 82it [00:12, 10.58it/s]
Epoch: 0000, Loss: 0.088541: : 82it [00:12, 10.58it/s]
Epoch: 0000, Loss: 0.125040: : 82it [00:12, 10.58it/s]
Epoch: 0000, Loss: 0.125040: : 82it [00:12, 10.58it/s]
Epoch: 0000, Loss: 0.125040: : 84it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.076943: : 84it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.076943: : 84it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.142311: : 84it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.142311: : 84it [00:12, 10.61it/s]
Epoch: 0000, Loss: 0.142311: : 86it [00:12, 10.65it/s]
Epoch: 0000, Loss: 0.073732: : 86it [00:12, 10.65it/s]
Epoch: 0000, Loss: 0.073732: : 86it [00:12, 10.65it/s]
Epoch: 0000, Loss: 0.081782: : 86it [00:12, 10.65it/s]
Epoch: 0000, Loss: 0.081782: : 86it [00:12, 10.65it/s]
Epoch: 0000, Loss: 0.081782: : 88it [00:12, 10.73it/s]
Epoch: 0000, Loss: 0.099818: : 88it [00:12, 10.73it/s]
Epoch: 0000, Loss: 0.099818: : 88it [00:12, 10.73it/s]
Epoch: 0000, Loss: 0.155878: : 88it [00:12, 10.73it/s]
Epoch: 0000, Loss: 0.155878: : 88it [00:12, 10.73it/s]
Epoch: 0000, Loss: 0.155878: : 90it [00:12, 10.77it/s]
Epoch: 0000, Loss: 0.057589: : 90it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.057589: : 90it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.034525: : 90it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.034525: : 90it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.034525: : 92it [00:13, 10.70it/s]
Epoch: 0000, Loss: 0.090019: : 92it [00:13, 10.70it/s]
Epoch: 0000, Loss: 0.090019: : 92it [00:13, 10.70it/s]
Epoch: 0000, Loss: 0.051816: : 92it [00:13, 10.70it/s]
Epoch: 0000, Loss: 0.051816: : 92it [00:13, 10.70it/s]
Epoch: 0000, Loss: 0.051816: : 94it [00:13, 10.51it/s]
Epoch: 0000, Loss: 0.100764: : 94it [00:13, 10.51it/s]
Epoch: 0000, Loss: 0.100764: : 94it [00:13, 10.51it/s]
Epoch: 0000, Loss: 0.087428: : 94it [00:13, 10.51it/s]
Epoch: 0000, Loss: 0.087428: : 94it [00:13, 10.51it/s]
Epoch: 0000, Loss: 0.087428: : 96it [00:13, 10.65it/s]
Epoch: 0000, Loss: 0.095856: : 96it [00:13, 10.65it/s]
Epoch: 0000, Loss: 0.095856: : 96it [00:13, 10.65it/s]
Epoch: 0000, Loss: 0.077739: : 96it [00:13, 10.65it/s]
Epoch: 0000, Loss: 0.077739: : 96it [00:13, 10.65it/s]
Epoch: 0000, Loss: 0.077739: : 98it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.154103: : 98it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.154103: : 98it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.082286: : 98it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.082286: : 98it [00:13, 10.77it/s]
Epoch: 0000, Loss: 0.082286: : 100it [00:13, 10.78it/s]
Epoch: 0000, Loss: 0.082286: : 100it [00:13,  7.19it/s]

0it [00:00, ?it/s]
Epoch: 0001, Loss: 0.090787: : 0it [00:00, ?it/s]
Epoch: 0001, Loss: 0.090787: : 0it [00:00, ?it/s]
Epoch: 0001, Loss: 0.029930: : 0it [00:00, ?it/s]
Epoch: 0001, Loss: 0.029930: : 0it [00:00, ?it/s]
Epoch: 0001, Loss: 0.029930: : 2it [00:00, 10.62it/s]
Epoch: 0001, Loss: 0.081604: : 2it [00:00, 10.62it/s]
Epoch: 0001, Loss: 0.081604: : 2it [00:00, 10.62it/s]
Epoch: 0001, Loss: 0.146543: : 2it [00:00, 10.62it/s]
Epoch: 0001, Loss: 0.146543: : 2it [00:00, 10.62it/s]
Epoch: 0001, Loss: 0.146543: : 4it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.097309: : 4it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.097309: : 4it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.111007: : 4it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.111007: : 4it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.111007: : 6it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.141330: : 6it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.141330: : 6it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.111770: : 6it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.111770: : 6it [00:00, 10.72it/s]
Epoch: 0001, Loss: 0.111770: : 8it [00:00, 10.70it/s]
Epoch: 0001, Loss: 0.104063: : 8it [00:00, 10.70it/s]
Epoch: 0001, Loss: 0.104063: : 8it [00:00, 10.70it/s]
Epoch: 0001, Loss: 0.077115: : 8it [00:00, 10.70it/s]
Epoch: 0001, Loss: 0.077115: : 8it [00:00, 10.70it/s]
Epoch: 0001, Loss: 0.077115: : 10it [00:00, 10.64it/s]
Epoch: 0001, Loss: 0.109207: : 10it [00:01, 10.64it/s]
Epoch: 0001, Loss: 0.109207: : 10it [00:01, 10.64it/s]
Epoch: 0001, Loss: 0.095383: : 10it [00:01, 10.64it/s]
Epoch: 0001, Loss: 0.095383: : 10it [00:01, 10.64it/s]
Epoch: 0001, Loss: 0.095383: : 12it [00:01, 10.45it/s]
Epoch: 0001, Loss: 0.054011: : 12it [00:01, 10.45it/s]
Epoch: 0001, Loss: 0.054011: : 12it [00:01, 10.45it/s]
Epoch: 0001, Loss: 0.082088: : 12it [00:01, 10.45it/s]
Epoch: 0001, Loss: 0.082088: : 12it [00:01, 10.45it/s]
Epoch: 0001, Loss: 0.082088: : 14it [00:01, 10.18it/s]
Epoch: 0001, Loss: 0.101429: : 14it [00:01, 10.18it/s]
Epoch: 0001, Loss: 0.101429: : 14it [00:01, 10.18it/s]
Epoch: 0001, Loss: 0.024611: : 14it [00:01, 10.18it/s]
Epoch: 0001, Loss: 0.024611: : 14it [00:01, 10.18it/s]
Epoch: 0001, Loss: 0.024611: : 16it [00:01, 10.19it/s]
Epoch: 0001, Loss: 0.034408: : 16it [00:01, 10.19it/s]
Epoch: 0001, Loss: 0.034408: : 16it [00:01, 10.19it/s]
Epoch: 0001, Loss: 0.096510: : 16it [00:01, 10.19it/s]
Epoch: 0001, Loss: 0.096510: : 16it [00:01, 10.19it/s]
Epoch: 0001, Loss: 0.096510: : 18it [00:01, 10.29it/s]
Epoch: 0001, Loss: 0.105265: : 18it [00:01, 10.29it/s]
Epoch: 0001, Loss: 0.105265: : 18it [00:01, 10.29it/s]
Epoch: 0001, Loss: 0.090961: : 18it [00:01, 10.29it/s]
Epoch: 0001, Loss: 0.090961: : 18it [00:01, 10.29it/s]
Epoch: 0001, Loss: 0.090961: : 20it [00:01, 10.47it/s]
Epoch: 0001, Loss: 0.066311: : 20it [00:02, 10.47it/s]
Epoch: 0001, Loss: 0.066311: : 20it [00:02, 10.47it/s]
Epoch: 0001, Loss: 0.086363: : 20it [00:02, 10.47it/s]
Epoch: 0001, Loss: 0.086363: : 20it [00:02, 10.47it/s]
Epoch: 0001, Loss: 0.086363: : 22it [00:02, 10.65it/s]
Epoch: 0001, Loss: 0.085164: : 22it [00:02, 10.65it/s]
Epoch: 0001, Loss: 0.085164: : 22it [00:02, 10.65it/s]
Epoch: 0001, Loss: 0.093646: : 22it [00:02, 10.65it/s]
Epoch: 0001, Loss: 0.093646: : 22it [00:02, 10.65it/s]
Epoch: 0001, Loss: 0.093646: : 24it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.033305: : 24it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.033305: : 24it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.089601: : 24it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.089601: : 24it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.089601: : 26it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.035068: : 26it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.035068: : 26it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.067641: : 26it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.067641: : 26it [00:02, 10.73it/s]
Epoch: 0001, Loss: 0.067641: : 28it [00:02, 10.64it/s]
Epoch: 0001, Loss: 0.086525: : 28it [00:02, 10.64it/s]
Epoch: 0001, Loss: 0.086525: : 28it [00:02, 10.64it/s]
Epoch: 0001, Loss: 0.079884: : 28it [00:02, 10.64it/s]
Epoch: 0001, Loss: 0.079884: : 28it [00:02, 10.64it/s]
Epoch: 0001, Loss: 0.079884: : 30it [00:02, 10.40it/s]
Epoch: 0001, Loss: 0.115804: : 30it [00:02, 10.40it/s]
Epoch: 0001, Loss: 0.115804: : 30it [00:02, 10.40it/s]
Epoch: 0001, Loss: 0.052506: : 30it [00:03, 10.40it/s]
Epoch: 0001, Loss: 0.052506: : 30it [00:03, 10.40it/s]
Epoch: 0001, Loss: 0.052506: : 32it [00:03, 10.55it/s]
Epoch: 0001, Loss: 0.076199: : 32it [00:03, 10.55it/s]
Epoch: 0001, Loss: 0.076199: : 32it [00:03, 10.55it/s]
Epoch: 0001, Loss: 0.079398: : 32it [00:03, 10.55it/s]
Epoch: 0001, Loss: 0.079398: : 32it [00:03, 10.55it/s]
Epoch: 0001, Loss: 0.079398: : 34it [00:03, 10.69it/s]
Epoch: 0001, Loss: 0.028053: : 34it [00:03, 10.69it/s]
Epoch: 0001, Loss: 0.028053: : 34it [00:03, 10.69it/s]
Epoch: 0001, Loss: 0.113495: : 34it [00:03, 10.69it/s]
Epoch: 0001, Loss: 0.113495: : 34it [00:03, 10.69it/s]
Epoch: 0001, Loss: 0.113495: : 36it [00:03, 10.78it/s]
Epoch: 0001, Loss: 0.073708: : 36it [00:03, 10.78it/s]
Epoch: 0001, Loss: 0.073708: : 36it [00:03, 10.78it/s]
Epoch: 0001, Loss: 0.161899: : 36it [00:03, 10.78it/s]
Epoch: 0001, Loss: 0.161899: : 36it [00:03, 10.78it/s]
